ALL, -, -,1658.0300, 9.9065, 711.1860
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, true, false, 1755.8700, 3.8048, 672.9060
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, false, false, 1603.4400, 0.0001, 676.3410
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 1618.3950, 9.9063, 604.8290
http://tobiaswillmann.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1, false, false, 1725.5850, 9.9063, 714.5250
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 1765.0300, 9.9063, 759.6500
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 1853.0350, 9.9063, 661.8020
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 1721.6650, 9.9063, 734.2850
ALL, -, -,1689.6850, 9.9065, 711.5410
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, true, false, 1772.9700, 3.8048, 675.7660
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, false, false, 1797.0950, 0.0001, 688.2220
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 1577.2850, 9.9063, 572.3460
http://tobiaswillmann.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1, false, false, 1560.2750, 9.9063, 644.2630
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 1772.0050, 9.9063, 753.3940
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 1672.8350, 9.9063, 660.5700
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 1996.3900, 9.9063, 704.7990
ALL, -, -,1723.2900, 9.9065, 695.3580
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, true, false, 1598.1150, 3.8048, 661.7110
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, false, false, 1601.7350, 0.0001, 659.2320
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 2248.5750, 9.9063, 574.1330
http://tobiaswillmann.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1, false, false, 1646.3500, 9.9063, 682.2300
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 1768.8050, 9.9063, 696.6690
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 1645.0200, 9.9063, 651.2710
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 1670.1200, 9.9063, 704.3180
ALL, -, -,2060.9450, 9.9065, 710.3320
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, true, false, 1677.5650, 3.8048, 668.1150
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, false, false, 1608.8850, 0.0001, 664.1160
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 5104.2200, 10.2652, 559.4930
http://tobiaswillmann.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1, false, false, 1732.2000, 9.9063, 766.2490
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 1765.5400, 9.9063, 671.2620
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 1674.1450, 9.9063, 639.6750
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 1623.0050, 9.9063, 663.2780
ALL, -, -,1778.8150, 9.9063, 680.7990
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, true, false, 1682.0500, 3.8048, 658.6510
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, false, false, 1965.7300, 0.0001, 646.5630
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 1508.0200, 9.9063, 553.3640
http://tobiaswillmann.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1, false, false, 1591.7850, 9.9063, 658.5650
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 1628.0350, 9.9063, 672.6850
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 1622.2700, 9.9063, 634.4290
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 1744.8650, 9.9063, 698.5000
ALL, -, -,1558.2100, 9.9065, 658.8340
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, true, false, 1653.4850, 3.8048, 660.1670
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, false, false, 1544.3250, 0.0001, 662.9040
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 1533.7550, 9.9063, 565.2920
http://tobiaswillmann.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1, false, false, 1783.0100, 9.9063, 685.7530
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 1611.8450, 9.9063, 669.1090
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 1609.9600, 9.9063, 633.9800
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 1610.9100, 9.9063, 684.1470
ALL, -, -,1679.6800, 9.9065, 697.8340
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, true, false, 1607.6900, 3.8048, 653.6800
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, false, false, 1545.8800, 0.0001, 653.3610
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 1509.0250, 9.9063, 544.4070
http://tobiaswillmann.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1, false, false, 1628.4300, 9.9063, 656.6590
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 1816.7550, 9.9063, 674.6750
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 1867.2500, 9.9063, 647.4970
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 1857.8550, 9.9063, 690.4040
ALL, -, -,2080.8600, 9.9063, 689.5140
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, true, false, 1796.5500, 3.8048, 657.1310
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, false, false, 1546.4150, 0.0001, 645.2690
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 1505.1100, 9.9063, 542.8000
http://tobiaswillmann.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1, false, false, 1832.1150, 9.9063, 678.5100
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 1619.5400, 9.9063, 676.4610
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 1541.3750, 9.9063, 620.8380
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 1621.2350, 9.9063, 670.9210
ALL, -, -,1578.8100, 9.9065, 671.1920
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, true, false, 1635.9200, 3.8048, 691.0600
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, false, false, 1698.0000, 0.0001, 643.3260
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 1524.0800, 9.9063, 556.3240
http://tobiaswillmann.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1, false, false, 1682.9450, 9.9063, 697.5720
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 1972.3100, 9.9063, 695.0260
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 1853.7500, 9.9063, 660.2050
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 1634.5650, 9.9063, 697.5190
ALL, -, -,1911.4250, 9.9065, 678.7320
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, true, false, 1607.3500, 3.8048, 659.2350
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, false, false, 1507.0450, 0.0001, 620.3590
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 1483.0100, 9.9063, 540.9010
http://tobiaswillmann.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1, false, false, 1593.1350, 9.9063, 663.9260
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 1705.0800, 9.9063, 678.3530
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 1695.3450, 9.9063, 634.3680
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 1578.2700, 9.9063, 674.2210
ALL, -, -,26509.8350, 3.8050, 6822.6560
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1706.7250, 3.8048, 754.2460
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 26873.1450, 0.0001, 7066.2470
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 26554.5100, 3.8048, 6803.5160
http://tobiaswillmann.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1, false, false, 26470.7900, 3.8048, 6732.4450
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 27263.7150, 3.8048, 7498.2200
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 26785.7750, 3.8048, 6854.6160
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 26495.5050, 3.8048, 6766.9990
ALL, -, -,26345.4100, 3.8050, 6671.9580
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1626.9700, 0.0001, 705.6900
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 27040.6200, 0.0001, 7275.4110
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 26126.3500, 3.8048, 6638.8420
http://tobiaswillmann.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1, false, false, 26355.6450, 3.8048, 6643.6350
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 27192.7450, 3.8048, 7422.8110
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 26326.5900, 3.8048, 6604.5780
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 26422.0700, 3.8048, 6721.7380
ALL, -, -,26360.4100, 3.8050, 6698.2750
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1525.0750, 3.8048, 672.2750
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 26316.5950, 0.0001, 6652.2610
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 25905.3550, 3.8048, 6417.3430
http://tobiaswillmann.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1, false, false, 26442.3250, 3.8048, 6754.2340
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 26438.7500, 3.8048, 6717.4860
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 26367.3950, 3.8048, 6707.9000
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 26346.3150, 3.8048, 6642.6080
ALL, -, -,26434.4750, 3.8050, 6784.3400
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1564.6300, 3.8048, 687.1770
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 27316.0000, 0.0001, 7602.3570
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 26506.8150, 3.8048, 6709.2100
http://tobiaswillmann.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1, false, false, 27129.6500, 3.8048, 7296.4680
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 27139.0750, 3.8048, 7392.8190
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 26572.7800, 3.8048, 6712.7230
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 27211.1500, 3.8048, 7403.9900
ALL, -, -,27055.4950, 3.8050, 7123.6140
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1522.2550, 0.0001, 641.2190
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 26261.8350, 0.0001, 6584.6580
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 26175.6300, 3.8048, 6663.7210
http://tobiaswillmann.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1, false, false, 27036.4700, 3.8048, 7279.4160
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 27038.2250, 3.8048, 7236.7080
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 26686.7050, 3.8048, 6773.8190
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 26676.6500, 3.8048, 6900.3500
ALL, -, -,27112.9000, 3.8050, 7478.6790
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1525.9900, 3.8048, 664.4560
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 26587.5850, 0.0001, 6865.3290
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 26249.3150, 3.8048, 6687.3850
http://tobiaswillmann.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1, false, false, 27276.9200, 3.8048, 7577.8850
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 26334.8400, 3.8048, 6639.8890
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 26379.4450, 3.8048, 6652.4970
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 27668.9550, 3.8048, 7568.0970
ALL, -, -,26532.9900, 3.8050, 6781.0280
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1566.0950, 3.8048, 688.6010
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 26450.2100, 0.0001, 6725.9050
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 26115.7450, 3.8048, 6623.6320
http://tobiaswillmann.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1, false, false, 26399.9550, 3.8048, 6711.3310
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 26550.2150, 3.8048, 6838.8010
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 26390.7550, 3.8048, 6665.5670
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 26468.6750, 3.8048, 6781.1920
ALL, -, -,26475.1950, 3.8050, 6770.5850
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1484.9800, 3.8048, 662.3760
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 26514.4300, 0.0001, 6792.0950
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 26027.2300, 3.8048, 6542.5040
http://tobiaswillmann.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1, false, false, 26304.4900, 3.8048, 6614.3040
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 26327.2250, 3.8048, 6618.2270
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 26428.6350, 3.8048, 6734.7990
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 26520.0250, 3.8048, 6845.6570
ALL, -, -,26358.2300, 3.8050, 6634.6070
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1542.2500, 0.0001, 672.4720
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 26296.9750, 0.0001, 6602.7970
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 28079.0850, 3.8048, 8369.9400
http://tobiaswillmann.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1, false, false, 26338.9750, 3.8048, 6631.2380
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 26251.9950, 3.8048, 6583.9030
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 26345.6000, 3.8048, 6644.3400
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 26274.7400, 3.8048, 6613.1060
ALL, -, -,26382.5950, 3.8050, 6656.5580
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1532.5850, 3.8048, 673.9760
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 26405.9750, 0.0001, 6699.4370
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 26143.0200, 3.8048, 6787.5190
http://tobiaswillmann.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1, false, false, 26346.9900, 3.8048, 6650.8570
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 26301.6150, 3.8048, 6611.4970
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 26336.9800, 3.8048, 6598.2780
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 26295.9300, 3.8048, 6602.9230
ALL, -, -,27530.6800, 3.8050, 7819.2230
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1588.2500, 3.8048, 699.0850
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, false, false, 26850.0450, 0.0001, 7142.8800
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 33063.9750, 3.8048, 6944.6390
http://tobiaswillmann.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1, false, false, 26803.2500, 3.8048, 7074.3270
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 27349.2000, 3.8048, 7099.4970
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 26808.5150, 3.8048, 7107.9080
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 26768.8900, 3.8048, 7030.6540
ALL, -, -,26782.6300, 3.8050, 7095.6450
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1619.1900, 3.8048, 699.0610
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, false, false, 26717.3100, 0.0001, 6971.0940
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 26209.3600, 3.8048, 6686.7670
http://tobiaswillmann.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1, false, false, 26596.1000, 3.8048, 6877.0120
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 26518.2100, 3.8048, 6774.9410
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 26463.2700, 3.8048, 6805.6010
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 26529.9850, 3.8048, 6846.7880
ALL, -, -,26515.8350, 3.8050, 6877.3130
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 2067.5150, 3.8048, 698.8770
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, false, false, 27596.3150, 0.0001, 7862.6360
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 26000.1500, 3.8048, 6502.1120
