ALL, -, -,1658.0300, 9.9065, 711.1860
http://tobiaswillmann.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1, false, false, 26374.9750, 3.8048, 6674.7680
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 26373.5100, 3.8048, 6658.4210
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 26305.8750, 3.8048, 6604.3720
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 26343.7550, 3.8048, 6658.5110
ALL, -, -,28901.4250, 3.8050, 6670.0440
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1799.3250, 3.8048, 660.3390
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, false, false, 26442.6500, 0.0001, 6716.9830
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 28938.0350, 3.8048, 6626.6920
http://tobiaswillmann.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1, false, false, 28513.1900, 3.8048, 6547.8690
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 26363.8450, 3.8048, 6656.9480
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 26335.5450, 3.8048, 6639.4840
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 26449.5150, 3.8048, 6786.4100
ALL, -, -,26308.1850, 3.8050, 6605.5930
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1578.4300, 3.8048, 657.7940
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, false, false, 26367.7700, 0.0001, 6652.9290
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 26255.3700, 3.8048, 6634.3770
http://tobiaswillmann.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1, false, false, 26674.1950, 3.8048, 6791.9440
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 27363.2550, 3.8048, 7556.6090
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 26718.9100, 3.8048, 7023.7170
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 26368.4150, 3.8048, 6731.1490
ALL, -, -,26524.2350, 3.8050, 6730.5600
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1576.1350, 3.8048, 653.4040
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, false, false, 26390.9650, 0.0001, 6714.8930
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 26102.1600, 3.8048, 6623.7610
http://tobiaswillmann.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1, false, false, 26324.5250, 3.8048, 6666.4570
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 26389.3550, 3.8048, 6713.1450
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 26267.9200, 3.8048, 6731.3800
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 26380.7350, 3.8048, 6710.2620
ALL, -, -,26349.2150, 3.8050, 6718.3470
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1604.8650, 3.8048, 681.3700
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, false, false, 26447.2700, 0.0001, 6745.3990
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 26255.2500, 3.8048, 6781.5610
http://tobiaswillmann.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1, false, false, 26526.8250, 3.8048, 6718.2900
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 26618.2900, 3.8048, 6650.2060
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 26357.8650, 3.8048, 6558.5680
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 26934.0700, 3.8048, 7191.4560
ALL, -, -,26735.8900, 3.8050, 6959.8920
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1686.2000, 3.8048, 665.4100
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, false, false, 26493.3700, 0.0001, 6778.4660
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 26134.7750, 3.8048, 6643.0030
ALL, -, -,27055.1650, 3.8050, 7276.4430
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, false, false, 29359.4250, 0.0001, 8048.6040
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1646.2050, 3.8048, 714.6070
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 26640.5250, 3.8071, 7069.9420
http://tobiaswillmann.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1, false, false, 26409.6600, 3.8071, 6673.1300
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 26861.4550, 3.8071, 7038.7060
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 26339.3950, 3.8071, 6635.3340
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 26486.1100, 3.8071, 6772.3190
ALL, -, -,26643.1350, 3.8050, 6800.4090
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, false, false, 26364.6050, 0.0001, 6597.3930
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1678.4900, 3.8048, 652.6740
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 26053.3250, 3.8071, 6528.4200
http://tobiaswillmann.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1, false, false, 26416.7050, 3.8071, 6723.5730
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 26465.0700, 3.8071, 6781.6600
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 26374.9050, 3.8071, 6588.3360
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 26516.1500, 3.8071, 6823.3420
ALL, -, -,26556.7900, 3.8050, 6887.0600
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, false, false, 26329.0200, 0.0001, 6647.7180
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1592.9750, 3.8048, 676.2340
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 26085.6800, 3.8071, 6591.5370
http://tobiaswillmann.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1, false, false, 26586.6450, 3.8071, 6696.9350
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 26512.1950, 3.8071, 6750.6830
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 26289.3050, 3.8071, 6630.6020
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 26712.9500, 3.8071, 6690.9650
ALL, -, -,26336.2600, 3.8071, 6647.6150
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, false, false, 26353.3700, 0.0001, 6663.3550
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1525.5450, 3.8048, 645.9220
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 26183.6450, 3.8071, 6658.8120
http://tobiaswillmann.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1, false, false, 26326.2800, 3.8071, 6666.7750
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 26416.3000, 3.8071, 6719.7620
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 26523.8800, 3.8071, 6705.8230
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 26459.6250, 3.8071, 6807.4300
ALL, -, -,26258.2750, 3.8050, 6613.0840
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, false, false, 26589.0100, 0.0001, 6773.2280
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1562.2650, 3.8048, 674.5110
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 26040.9550, 3.8071, 6565.9960
http://tobiaswillmann.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1, false, false, 26411.8050, 3.8071, 6668.8220
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 26378.3800, 3.8071, 6683.6030
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 26493.5550, 3.8071, 6800.9610
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 26399.8050, 3.8071, 6702.0950
ALL, -, -,26398.7300, 3.8074, 6690.8100
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, false, false, 26461.3500, 0.0001, 6731.4140
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1534.3000, 3.8048, 656.9610
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 26059.1300, 3.8071, 6560.5100
http://tobiaswillmann.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1, false, false, 26330.2800, 3.8071, 6617.9530
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 26355.5400, 3.8071, 6678.2760
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 26300.3200, 3.8071, 6596.1660
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 26331.0550, 3.8071, 6664.5110
ALL, -, -,26322.5000, 3.8074, 6617.9270
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, false, false, 26315.4750, 0.0001, 6652.5690
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1596.6350, 3.8048, 687.2070
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 26176.5500, 3.8071, 6536.0790
http://tobiaswillmann.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1, false, false, 26339.2700, 3.8071, 6649.7440
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 26312.8900, 3.8071, 6619.1200
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 26029.8950, 3.8071, 6499.7200
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 26667.8200, 3.8071, 6642.0390
ALL, -, -,26294.4550, 3.8074, 6633.3990
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, false, false, 26278.7850, 0.0001, 6630.4720
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1672.2650, 3.8048, 667.7390
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 25907.4900, 3.8071, 6540.2920
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 22295.3650, 3.4459, 683.6440
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 29394.6700, 3.8005, 7199.1740
ALL, -, -,1670.3400, 9.9065, 804.8100
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 2156.5650, 0.0001, 647.1430
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, true, false, 1941.1950, 3.8048, 659.5640
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 1845.7750, 9.9063, 562.9210
http://tobiaswillmann.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1, false, false, 2130.3900, 9.9063, 709.7220
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 2212.7150, 9.6906, 680.2220
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 2208.8950, 9.9063, 732.2470
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 2145.2450, 9.9063, 711.8640
ALL, -, -,1597.5550, 9.9065, 668.3360
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 2076.6700, 0.0001, 631.0130
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, true, false, 1901.9700, 3.8048, 636.9130
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 1803.0500, 9.9063, 545.9080
http://tobiaswillmann.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1, false, false, 2068.3900, 9.9063, 653.1140
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 3600.8250, 9.9063, 675.6710
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 2109.5450, 9.9063, 646.5410
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 2133.6550, 9.9063, 690.0680
ALL, -, -,1598.4100, 9.9065, 713.4290
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 2073.7350, 0.0001, 643.9690
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, true, false, 2012.1050, 3.8048, 657.7050
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 1948.8350, 9.9063, 623.6680
http://tobiaswillmann.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1, false, false, 2268.8000, 9.9063, 643.1080
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 2088.6550, 9.9063, 662.1310
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 2038.1200, 9.9063, 620.8090
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 2092.3600, 9.9063, 681.4040
ALL, -, -,1565.5100, 9.9065, 649.6850
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 2378.1850, 0.0001, 784.1150
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, true, false, 2318.2500, 3.5892, 879.3620
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 1901.0650, 9.9063, 599.0540
http://tobiaswillmann.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1, false, false, 2070.9100, 9.9063, 661.9560
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 2097.6450, 9.9063, 672.1400
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 2145.0850, 9.9063, 645.2560
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 2106.9450, 9.9063, 673.7240
ALL, -, -,1613.8150, 9.9065, 690.5390
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 2187.2500, 0.0001, 672.9800
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, true, false, 2107.8950, 3.8048, 774.1770
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 3063.8750, 9.6906, 1379.5550
http://tobiaswillmann.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1, false, false, 2095.3900, 9.9063, 636.2620
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 2335.3050, 9.9063, 819.2170
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 2107.6300, 9.9063, 643.8060
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 2106.4600, 9.9063, 667.6810
ALL, -, -,1586.3300, 9.9065, 689.8410
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 2198.4400, 0.0001, 618.0560
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, true, false, 2051.0550, 3.8048, 687.2960
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 1884.6950, 9.9063, 542.2860
http://tobiaswillmann.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1, false, false, 2053.8700, 9.9063, 662.7340
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 2159.5000, 9.9063, 699.6930
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 2142.2500, 9.9063, 665.6150
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 2166.2300, 9.9063, 670.5040
ALL, -, -,1601.0150, 9.9065, 674.5040
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 2216.7400, 0.0001, 679.8780
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, true, false, 1943.9100, 3.8048, 653.9200
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 1894.0450, 9.9063, 558.5270
http://tobiaswillmann.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1, false, false, 2064.8750, 9.9063, 639.5610
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 2129.8450, 9.9063, 684.4910
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 2160.3350, 9.9063, 639.8090
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 2084.3700, 9.9063, 666.2310
ALL, -, -,1609.1700, 9.9065, 672.9240
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 2076.2850, 0.0001, 636.6240
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, true, false, 1973.0100, 3.8048, 653.9200
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 1861.3300, 9.9063, 568.3200
http://tobiaswillmann.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1, false, false, 2077.7350, 9.9063, 660.8110
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 2154.3250, 9.9063, 708.3290
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 2063.1700, 9.9063, 601.8830
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 2166.5950, 9.9063, 687.6390
ALL, -, -,1606.1700, 9.9065, 703.1340
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 2155.4200, 0.0001, 663.3630
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, true, false, 1991.1650, 3.8048, 664.4030
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 1826.8450, 9.9063, 551.5470
http://tobiaswillmann.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1, false, false, 2171.1750, 9.9063, 696.4800
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 2136.9550, 9.9063, 695.2950
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 2129.4350, 9.9063, 628.7150
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 2255.9000, 9.9063, 712.3190
ALL, -, -,2029.5450, 9.9063, 1056.3220
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 2167.2350, 0.0001, 634.1200
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, true, false, 1985.5900, 3.8048, 679.3970
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 1828.5250, 9.9063, 524.0230
http://tobiaswillmann.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1, false, false, 2068.6200, 9.9063, 643.8000
