ALL, -, -,1658.0300, 9.9065, 711.1860
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 2180.5100, 9.9063, 734.2160
ALL, -, -,26755.2300, 21.7526, 6825.6430
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 26809.4950, 0.0001, 6805.6400
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1953.9650, 0.0001, 624.7820
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 26313.6900, 21.7526, 6607.6710
http://tobiaswillmann.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1, false, false, 26611.9450, 21.7526, 6738.9990
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 26708.6250, 21.7526, 6898.9600
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 26693.8850, 21.7526, 6881.1520
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 26631.5600, 21.7526, 6789.0190
ALL, -, -,30183.0600, 21.7526, 10107.8640
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 26484.1800, 0.0001, 6610.5300
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1780.3500, 21.3914, 721.1970
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 25054.8700, 21.3914, 595.5360
http://tobiaswillmann.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1, false, false, 26914.5350, 21.7526, 7183.4250
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 28031.5050, 21.7526, 8258.8210
ALL, -, -,26579.8350, 21.7505, 6900.2270
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 26832.3150, 0.0001, 7086.3710
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1502.7000, 21.3914, 719.1170
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 26354.6150, 21.7526, 6864.1540
http://tobiaswillmann.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1, false, false, 26565.2550, 21.7526, 6932.7530
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 26936.4300, 21.7526, 7145.3080
ALL, -, -,26477.7600, 21.7505, 6862.9430
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 26743.9600, 0.0001, 6993.8650
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1616.0850, 21.3914, 796.4280
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 26496.2100, 21.7526, 6846.1780
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 26525.5150, 21.7526, 6877.3250
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 26842.0150, 21.7526, 7124.4670
ALL, -, -,26642.8900, 21.7526, 6997.0270
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 26837.2500, 0.0001, 7089.1340
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1525.7350, 21.3914, 720.4310
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 26900.2250, 21.7526, 7185.3350
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 26874.2000, 21.7526, 7209.2440
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 26758.6800, 21.7526, 7082.2470
ALL, -, -,27056.6600, 21.7529, 7518.1510
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 26673.4350, 0.0001, 6981.3140
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1577.5300, 21.3914, 755.4480
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 26900.9450, 21.7526, 7157.2880
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 26912.3750, 21.7526, 7232.7180
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 26835.4350, 21.7526, 7191.3210
ALL, -, -,26819.8700, 21.7505, 7122.2250
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 26701.8500, 0.0001, 6944.1860
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1568.8000, 21.3914, 759.4680
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 26697.3500, 21.7526, 6982.1930
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 26454.7400, 21.7526, 6949.7800
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 26876.8700, 21.7526, 7159.5360
ALL, -, -,26413.5550, 21.7505, 6805.7660
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 26677.6800, 0.0001, 6964.0960
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1563.1700, 0.0001, 648.6210
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 26543.1400, 21.7526, 6884.3830
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 26642.9700, 21.7526, 7120.1540
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 26920.8700, 21.7526, 7199.8980
ALL, -, -,26999.8000, 21.7529, 7207.2320
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 28305.5600, 0.0001, 8537.4540
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1562.2700, 21.3914, 777.3430
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 26965.7400, 21.7526, 7243.8940
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 26883.4900, 21.7526, 7239.1050
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 26886.8600, 21.7526, 7235.9240
ALL, -, -,26347.4450, 21.7529, 6736.2100
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 26352.9750, 0.0001, 6702.8030
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1487.6650, 21.3914, 705.2940
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 26367.3300, 21.7526, 6736.3660
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 26416.1500, 21.7526, 6756.9540
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 26520.0000, 21.7526, 6894.2850
ALL, -, -,26560.8650, 21.7505, 6961.6680
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 26680.4000, 0.0001, 6964.8240
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1527.1450, 21.3914, 733.0270
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 26849.3000, 21.7526, 7166.8080
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 26748.1050, 21.7526, 7080.1200
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 27061.6850, 21.7526, 7295.7750
ALL, -, -,26928.0600, 21.7505, 7244.4830
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 26676.5100, 0.0001, 6925.8760
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1545.0850, 21.3914, 744.5100
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 27055.8250, 21.7526, 7364.7080
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 26506.0100, 21.7526, 6833.4520
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 26677.8850, 21.7526, 7023.1060
ALL, -, -,26637.8700, 21.7505, 6989.7950
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 26600.9650, 0.0001, 6854.5320
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1501.0000, 21.3914, 707.7990
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 26675.1900, 21.7526, 7009.8770
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 26392.0150, 21.7526, 6763.6410
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 26514.0050, 21.7526, 6890.0250
ALL, -, -,26748.3850, 21.7505, 7079.9150
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 26950.0600, 0.0001, 7192.7150
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1525.8600, 21.3914, 735.4890
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 26723.2150, 21.7526, 6968.8870
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 26683.9850, 21.7526, 7050.8550
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 27252.5650, 21.7526, 7336.6980
ALL, -, -,26656.2450, 21.7505, 7032.2410
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 26927.2450, 0.0001, 7168.2280
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1458.7950, 0.0001, 635.2540
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 26318.6950, 21.7526, 6693.4270
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 26237.2900, 21.7526, 6642.9600
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 27029.9050, 21.7526, 7338.8820
ALL, -, -,26363.7050, 21.7505, 6730.8640
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 26347.7000, 0.0001, 6680.2360
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1490.7750, 0.0001, 643.8200
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 26378.7550, 21.7526, 6778.5550
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 26476.1600, 21.7526, 6794.8500
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 26731.8100, 21.7526, 7109.3830
ALL, -, -,26805.1650, 21.7505, 7169.4020
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 26751.4950, 0.0001, 6971.1830
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1503.8200, 21.3914, 726.5310
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 26656.0000, 21.7526, 6985.9660
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 26386.0900, 21.7526, 6737.9100
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 26423.6700, 21.7526, 6755.7550
ALL, -, -,26390.4600, 21.7529, 6725.8530
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 26407.4000, 0.0001, 6695.1460
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1478.1300, 21.3914, 701.6540
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 26613.0150, 21.7526, 6945.2710
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 26443.8250, 21.7526, 6775.2660
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 26764.2100, 21.7526, 7099.6430
ALL, -, -,26629.5550, 21.7505, 7000.6160
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 27280.6550, 0.0001, 7465.7320
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1474.0300, 21.3914, 693.3920
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 26829.4650, 21.7526, 7123.2950
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 26665.9700, 21.7526, 6981.1730
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 26864.6350, 21.7526, 7228.1850
ALL, -, -,26864.5700, 21.7505, 7195.2380
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 26640.4950, 0.0001, 6916.8960
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1526.1300, 21.3914, 738.3680
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 26820.7450, 21.7526, 7119.2530
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 26869.0900, 21.7526, 6954.7370
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 26373.1350, 21.7526, 6733.8790
ALL, -, -,26440.3400, 21.7505, 6762.7780
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 26297.3450, 0.0001, 6607.1960
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1490.7150, 0.0001, 643.3510
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 27137.7150, 21.7526, 7435.1160
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 26564.9450, 21.7526, 6786.6930
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 26691.8900, 21.7526, 7028.8520
ALL, -, -,26402.5850, 21.7505, 6771.1320
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 26619.2800, 0.0001, 6895.5630
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 2596.7050, 0.0001, 664.4710
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 26743.5800, 21.7526, 6867.8770
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 26330.7350, 21.7526, 6716.2310
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 26235.8050, 21.7526, 6636.3210
ALL, -, -,26244.3400, 21.7505, 6666.4430
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 26505.2600, 0.0001, 6783.7740
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1532.6000, 21.3914, 731.4120
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 26558.3500, 21.7526, 6940.8750
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 26422.2400, 21.7526, 6778.2160
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 26522.3000, 21.7526, 6872.2420
ALL, -, -,27883.0800, 105.7373, 8358.3630
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 26509.4400, 0.0001, 6810.0420
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1527.4500, 106.0940, 995.0610
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 29602.2000, 105.7373, 9626.4990
ALL, -, -,30123.7300, 105.3764, 10266.8060
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 27243.5250, 0.0001, 7437.0700
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1694.0650, 105.7351, 1237.2590
http://tobiaswillmann.de/wp-includes/js/jquery/jquery.js?ver=1.12.4, false, false, 27560.3300, 105.1628, 8253.5270
http://tobiaswillmann.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1, false, false, 27132.2400, 105.3784, 7925.9320
http://tobiaswillmann.de/wp-includes/js/wp-embed.min.js?ver=4.8.3, false, false, 26562.0000, 105.3784, 7232.3930
ALL, -, -,26462.5850, 106.0965, 7113.4270
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 26518.5400, 0.0001, 6784.0180
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1646.5400, 105.7351, 1125.0360
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 27158.1850, 105.3784, 7559.3400
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 27018.6850, 106.0962, 7488.6770
ALL, -, -,26526.2500, 106.0965, 7140.3980
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 26363.4650, 0.0001, 6668.0840
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1533.2400, 106.4529, 1032.4710
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 27260.5750, 106.0962, 7834.1770
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 27070.2450, 106.0962, 7599.8070
ALL, -, -,26904.1900, 106.0962, 7487.8160
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 26726.7150, 0.0001, 6962.4860
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1623.4750, 106.0940, 1051.5890
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 27336.1100, 106.0962, 7837.8730
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 26707.8650, 106.4552, 7303.4570
ALL, -, -,26517.0200, 106.0942, 7124.7090
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 26552.7900, 0.0001, 6847.9010
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1501.3250, 106.4529, 991.9710
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 26666.8200, 106.0962, 7198.5930
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 26573.7900, 106.0962, 7179.3230
ALL, -, -,26547.3700, 106.0965, 7191.2140
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 27014.7400, 0.0001, 7264.3920
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1655.1750, 0.0001, 716.1030
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 26849.6700, 106.0962, 7395.4270
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 27115.0900, 106.0962, 7616.7400
ALL, -, -,26527.8650, 106.0942, 7154.3420
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 26647.5350, 0.0001, 6907.2700
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1578.3100, 106.4529, 1003.7650
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 26636.1850, 105.3784, 7242.4570
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/functions.js?ver=20141212, false, false, 26794.6900, 105.0195, 7306.3990
ALL, -, -,26805.6150, 105.0175, 7419.3230
http://tobiaswillmann.de/fuckupwebvitals/fuckupCLS.js, true, false, 26718.8250, 0.0001, 7017.4270
http://tobiaswillmann.de/fuckupwebvitals/fuckupLCP.js, false, false, 1555.1150, 105.0173, 1027.2090
http://tobiaswillmann.de/wp-content/themes/twentyfifteen/js/skip-link-focus-fix.js?ver=20141010, false, false, 27144.4600, 106.0962, 7419.3390
